insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('110000',null,null,null,'北京市','北京','beijing','bj','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451001','451031','广西壮族自治区百色市','隆林各族自治县','隆林各族自治县','longlingezuzizhixian','llgzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451001','451081','广西壮族自治区百色市','靖西市','靖西','jingxi','jx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451100',null,'广西壮族自治区','贺州市','贺州','hezhou','hz','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451101','451102','广西壮族自治区贺州市','八步区','八步','babu','bb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451101','451121','广西壮族自治区贺州市','昭平县','昭平','zhaoping','zp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451101','451122','广西壮族自治区贺州市','钟山县','钟山','zhongshan','zs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451101','451123','广西壮族自治区贺州市','富川瑶族自治县','富川瑶族自治县','fuchuanyaozuzizhixian','fcyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451200',null,'广西壮族自治区','河池市','河池','hechi','hc','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451202','广西壮族自治区河池市','金城江区','金城江','jinchengjiang','jcj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451221','广西壮族自治区河池市','南丹县','南丹','nandan','nd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451222','广西壮族自治区河池市','天峨县','天峨','tiane','te','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451223','广西壮族自治区河池市','凤山县','凤山','fengshan','fs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451224','广西壮族自治区河池市','东兰县','东兰','donglan','dl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451225','广西壮族自治区河池市','罗城仫佬族自治县','罗城仫佬族自治县','luochengmulaozuzizhixian','lcmlzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451226','广西壮族自治区河池市','环江毛南族自治县','环江毛南族自治县','huanjiangmaonanzuzizhixian','hjmnzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451227','广西壮族自治区河池市','巴马瑶族自治县','巴马瑶族自治县','bamayaozuzizhixian','bmyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451228','广西壮族自治区河池市','都安瑶族自治县','都安瑶族自治县','duanyaozuzizhixian','dayzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451229','广西壮族自治区河池市','大化瑶族自治县','大化瑶族自治县','dahuayaozuzizhixian','dhyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451201','451281','广西壮族自治区河池市','宜州市','宜州','yizhou','yz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451300',null,'广西壮族自治区','来宾市','来宾','laibin','lb','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451301','451302','广西壮族自治区来宾市','兴宾区','兴宾','xingbin','xb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451301','451321','广西壮族自治区来宾市','忻城县','忻城','xincheng','xc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451301','451322','广西壮族自治区来宾市','象州县','象州','xiangzhou','xz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451301','451323','广西壮族自治区来宾市','武宣县','武宣','wuxuan','wx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451301','451324','广西壮族自治区来宾市','金秀瑶族自治县','金秀瑶族自治县','jinxiuyaozuzizhixian','jxyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451301','451381','广西壮族自治区来宾市','合山市','合山','heshan','hs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451400',null,'广西壮族自治区','崇左市','崇左','chongzuo','cz','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451402','广西壮族自治区崇左市','江州区','江州','jiangzhou','jz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451421','广西壮族自治区崇左市','扶绥县','扶绥','fusui','fs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451422','广西壮族自治区崇左市','宁明县','宁明','ningming','nm','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451423','广西壮族自治区崇左市','龙州县','龙州','longzhou','lz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451424','广西壮族自治区崇左市','大新县','大新','daxin','dx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451425','广西壮族自治区崇左市','天等县','天等','tiandeng','td','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('450000','451401','451481','广西壮族自治区崇左市','凭祥市','凭祥','pingxiang','px','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000',null,null,null,'海南省','海南','hainan','hn','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460100',null,'海南省','海口市','海口','haikou','hk','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460101','460105','海南省海口市','秀英区','秀英','xiuying','xy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460101','460106','海南省海口市','龙华区','龙华','longhua','lh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460101','460107','海南省海口市','琼山区','琼山','qiongshan','qs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460101','460108','海南省海口市','美兰区','美兰','meilan','ml','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460200',null,'海南省','三亚市','三亚','sanya','sy','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460201','460202','海南省三亚市','海棠区','海棠','haitang','ht','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460201','460203','海南省三亚市','吉阳区','吉阳','jiyang','jy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460201','460204','海南省三亚市','天涯区','天涯','tianya','ty','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460201','460205','海南省三亚市','崖州区','崖州','yazhou','yz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460300',null,'海南省','三沙市','三沙','sansha','ss','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460300','460321','海南省三沙市','西沙群岛','西沙群岛','xishaqundao','xsqd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('460000','460300','460322','海南省三沙市','南沙群岛','南沙群岛','nanshaqundao','nsqd','2','1',now(),now());
